Country,Year, Monitor , Protect from tobacco smoke , Offer help to quit tobacco use , Warn about the dangers of tobacco , Enforce bans on tobacco advertising , Raise taxes on tobacco , Anti-tobacco mass media campaigns ,MPOWER, Tobacco_use_prevalence_Both_Sexes , Tobacco_use_prevalence_Male , Tobacco_use_prevalence_Female , Cigarette_smoking_prevalence_Both_sexes , Cigarette_smoking_prevalence_Male , Cigarette_smoking_prevalence_Female , Tobacco_smoking_prevalence_Both_sexes , Tobacco_smoking_prevalence_Male , Tobacco_smoking_prevalence_Female 
Ghana,2018,2,1,4,4,5,3,4,23,3.7,7,0.4,2.6,5.2,0.1,3.5,6.8,0.3
Ghana,2016,2,1,4,4,5,3,2,21,3.9,7.4,0.4,2.8,5.5,0.1,3.7,7.1,0.3
Ghana,2014,2,2,4,4,5,3,5,25,4.1,7.8,0.5,2.9,5.8,0.1,3.9,7.5,0.3
Ghana,2012,2,2,4,4,5,2,5,24,4.4,8.3,0.6,3.1,6.1,0.1,4.1,7.9,0.4
Ethiopia,2018,2,1,4,3,4,2,4,20,4.6,8.3,0.9,2.9,5.4,0.3,3.4,6.1,0.7
Ghana,2010,2,2,3,2,2,2,2,15,4.7,8.7,0.6,3.3,6.5,0.1,4.4,8.3,0.4
Ethiopia,2016,2,1,4,3,4,2,4,20,4.8,8.6,1,3,5.6,0.3,3.5,6.4,0.7
Nigeria,2018,1,2,4,4,5,3,2,21,4.8,9,0.5,3.7,7.1,0.2,4.1,7.9,0.3
Ethiopia,2014,1,2,4,3,4,2,2,18,5,9,1,3.1,5.8,0.4,3.6,6.6,0.7
Nigeria,2016,2,2,4,4,5,2,1,20,5,9.4,0.6,3.8,7.4,0.2,4.3,8.2,0.4
Ghana,2007,3,2,3,2,2,1,1,12,5.1,9.5,0.8,3.6,7,0.2,4.8,9.1,0.5
Ethiopia,2012,1,2,4,2,4,3,3,19,5.2,9.4,1.1,3.2,6.1,0.4,3.8,6.9,0.7
Nigeria,2014,2,3,4,2,2,2,1,16,5.2,9.7,0.7,3.9,7.6,0.2,4.5,8.5,0.4
Nigeria,2012,2,3,4,2,2,2,2,17,5.4,10.1,0.8,4.1,7.9,0.3,4.7,8.9,0.5
Sao Tome and Principe,2018,1,2,2,2,4,3,2,16,5.4,9.5,1.4,4.1,7.5,0.7,4.5,7.8,1.1
Ethiopia,2010,1,2,3,2,2,3,2,15,5.5,9.8,1.1,3.4,6.3,0.4,4,7.2,0.7
Sao Tome and Principe,2016,1,2,4,2,4,3,1,17,5.5,9.4,1.6,4,7.4,0.7,4.5,7.8,1.2
